title;author;detail;imageLink;amazonLink;genre
スイッチを押すとき (角川文庫);山田 悠介;青少年自殺抑制プロジェクトセンターで、監視員として勤務する南洋平。ここでは、4人の少年少女に、自らの命を絶つ“赤いスイッチ”を持たせ、実験をしていた。極限状態で軟禁され、孤独に耐えられず次々と命を絶つはずが、この4人は“7年間もスイッチを押さない”という異例の子供だったのだ。彼らが生きたいと願うその理由を聞き、南たちは脱出を図るが、そこには非情な運命が待ちうけており―。;https://images-na.ssl-images-amazon.com/images/I/51XC9MUeLnL._SX353_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81%E3%82%92%E6%8A%BC%E3%81%99%E3%81%A8%E3%81%8D-%E8%A7%92%E5%B7%9D%E6%96%87%E5%BA%AB-%E5%B1%B1%E7%94%B0-%E6%82%A0%E4%BB%8B/dp/4043792069/ref=bmx_4/357-6347681-6961632?_encoding=UTF8&pd_rd_i=4043792069&pd_rd_r=5fbc7c43-c7b2-4eed-8ad1-aa7355b750e2&pd_rd_w=dpnOa&pd_rd_wg=SBWkx&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=JF97SYYBKA1T60FP488J&psc=1&refRID=JF97SYYBKA1T60FP488J;JN
オレがマリオ (文春文庫);俵 万智;“ゆきずりの人に貰いしゆでたまご子よ忘れるなそのゆでたまご”。震災から五日後、息子の手を引き西へ向かい、そのまま石垣島に住むことになる親子。豊かな自然、地域の人との触れ合いは、様々な変化をもたらした。“「オレが今マリオなんだよ」島に来て子はゲーム機に触れなくなりぬ”。新しい光に満ちた第五歌集。;https://images-na.ssl-images-amazon.com/images/I/51tYCgqMbKL._SX348_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E3%82%AA%E3%83%AC%E3%81%8C%E3%83%9E%E3%83%AA%E3%82%AA-%E6%96%87%E6%98%A5%E6%96%87%E5%BA%AB-%E4%BF%B5-%E4%B8%87%E6%99%BA/dp/4167909154/ref=sr_1_8?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2X7E4OO5D2I7L&dchild=1&keywords=%E3%82%B5%E3%83%A9%E3%83%80%E8%A8%98%E5%BF%B5%E6%97%A5&qid=1603438105&s=books&sprefix=%E3%82%B5%E3%83%A9%E3%83%80%2Cstripbooks%2C253&sr=1-8;JN
心霊探偵八雲１　赤い瞳は知っている (角川文庫);	神永 学;学内で幽霊騒動に巻き込まれた友人について相談するため、晴香は、不思議な力を持つ男がいるという「映画同好会」を訪ねた。しかしそこで彼女を出迎えたのは、ひどい寝癖と眠そうな目をした、スカした青年。思い切って相談を持ちかける晴香だったが!?女子大生監禁殺人事件、自殺偽装殺人…次々と起こる怪事件に、死者の魂を見ることができる名探偵・斉藤八雲が挑む、驚異のハイスピード・スピリチュアル・ミステリー登場。;https://images-na.ssl-images-amazon.com/images/I/51vtJ-Vs54L._SX354_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E5%BF%83%E9%9C%8A%E6%8E%A2%E5%81%B5%E5%85%AB%E9%9B%B21-%E8%B5%A4%E3%81%84%E7%9E%B3%E3%81%AF%E7%9F%A5%E3%81%A3%E3%81%A6%E3%81%84%E3%82%8B-%E8%A7%92%E5%B7%9D%E6%96%87%E5%BA%AB-%E7%A5%9E%E6%B0%B8-%E5%AD%A6/dp/4043887019/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=;JN
君と会えたから・・・;喜多川 泰;将来に対する漠とした不安を抱えながらも、自分のやるべきこともやりたいことも見つけられずに何もせず、無気力に過ごしていた平凡な高校生の僕のもとに、ある夏の日、美しい女の子がやってきた。そして、彼女から、その後の僕の人生を変える教えを聞くことになる。いつしか彼女に恋心を募らせていた彼の前に次第に明らかになっていく彼女の秘密とは……;https://images-na.ssl-images-amazon.com/images/I/51B8qX55TkL._SX340_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E5%90%9B%E3%81%A8%E4%BC%9A%E3%81%88%E3%81%9F%E3%81%8B%E3%82%89%E3%83%BB%E3%83%BB%E3%83%BB-%E5%96%9C%E5%A4%9A%E5%B7%9D-%E6%B3%B0/dp/4887594801/ref=bmx_8?_encoding=UTF8&pd_rd_i=4887594801&pd_rd_r=b2bc3d88-408b-4c64-8b44-c0634824b69e&pd_rd_w=Q2EF6&pd_rd_wg=NkC8g&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=C5XM72Q3PAG2Q1KMA8RH&psc=1&refRID=C5XM72Q3PAG2Q1KMA8RH;JN
新世界より(上) (講談社文庫);貴志祐介;1959年大阪府生まれ。京都大学経済学部卒業。生命保険会社に勤務後、作家に。1996年、『十三番目の人格――ISOLA』が第3回日本ホラー小説大賞長編賞佳作に選ばれる。1997年『黒い家』で第4回日本ホラー小説大賞、2005年『硝子のハンマー』で日本推理作家協会賞長編賞を受賞。その他の著書に、『天使の囀り』『クリムゾンの迷宮』などがある。『十三番目の人格――ISOLA』『黒い家』『青の炎』が映画化されるなど、つねに話題作を発表し続ける、エンターテインメント界の鬼才。 --このテキストは、絶版本またはこのタイトルには設定されていない版型に関連付けられています。;https://m.media-amazon.com/images/I/51k7B4UP7jL.jpg;https://www.amazon.co.jp/gp/product/B009GXME5G/ref=dbs_a_def_rwt_hsch_vapi_tkin_p1_i5;JN
凍りのくじら (講談社文庫);辻村 深月;藤子・F・不二雄を「先生」と呼び、その作品を愛する父が失踪して5年。高校生の理帆子は、夏の図書館で「写真を撮らせてほしい」と言う一人の青年に出会う。戸惑いつつも、他とは違う内面を見せていく理帆子。そして同じ頃に始まった不思議な警告。皆が愛する素敵な“道具”が私たちを照らすとき―。;https://images-na.ssl-images-amazon.com/images/I/51l5Ck236PL._SX356_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E5%87%8D%E3%82%8A%E3%81%AE%E3%81%8F%E3%81%98%E3%82%89-%E8%AC%9B%E8%AB%87%E7%A4%BE%E6%96%87%E5%BA%AB-%E8%BE%BB%E6%9D%91-%E6%B7%B1%E6%9C%88/dp/4062762005/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=&sr=;JN
86―エイティシックス― (電撃文庫);安里 アサト;サンマグノリア共和国。そこは日々、隣国である「帝国」の無人兵器“レギオン”による侵略を受けていた。しかしその攻撃に対して、共和国側も同型兵器の開発に成功し、辛うじて犠牲を出すことなく、その脅威を退けていたのだった。そう―表向きは。本当は誰も死んでいないわけではなかった。共和国全85区画の外。“存在しない“第86区””。そこでは「エイティシックス」の烙印を押された少年少女たちが日夜“有人の無人機”として戦い続けていた―。死地へ向かう若者たちを率いる少年・シンと、遙か後方から、特殊通信で彼らの指揮を執る“指揮管制官”となった少女・レーナ。二人の激しくも悲しい戦いと、別れの物語が始まる―!第23回電撃小説大賞“大賞”の栄冠に輝いた傑作、堂々発進!;https://images-na.ssl-images-amazon.com/images/I/61dTn+rLR9L._SX351_BO1,204,203,200_.jpg;https://www.amazon.co.jp/dp/4048926667/ref=sspa_dk_detail_3?psc=1&pd_rd_i=4048926667p13NParams&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEySFNZWERMMlRTVlgwJmVuY3J5cHRlZElkPUEwOTE5NDc4MzhUVEwyVEdPNkUwWSZlbmNyeXB0ZWRBZElkPUEzTlVTQUlKS0pHS0M1JndpZGdldE5hbWU9c3BfZGV0YWlsMiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=;JN
--このテキストは、絶版本またはこのタイトルには設定されていない版型に関連付けられています。;https://images-na.ssl-images-amazon.com/images/I/51qDgKrOpwL._SX284_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E3%83%89%E3%82%B0%E3%83%A9%E3%83%BB%E3%83%9E%E3%82%B0%E3%83%A9-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AF%E3%83%BB%E3%83%9F%E3%82%B9%E3%83%86%E3%83%AA-276-%E5%A4%A2%E9%87%8E-%E4%B9%85%E4%BD%9C/dp/4150002762/ref=tmm_hrd_swatch_0?_encoding=UTF8&qid=1603438672&sr=1-1;JN
日本SFの臨界点[恋愛篇] 死んだ恋人からの手紙 (ハヤカワ文庫JA);伴名 練;『なめらかな世界と、その敵』の著者・伴名練が、全力のSF愛を捧げて編んだ傑作アンソロジー。恋人の手紙を通して異星人の思考体系に迫った中井紀夫の表題作、高野史緒の改変歴史SF「G線上のアリア」、円城塔の初期の逸品「ムーンシャイン」など、現在手に入りにくい、短篇集未収録作を中心とした恋愛・家族愛テーマの9本を厳選。それぞれの作品への解説と、これからSFを読みたい読者への完全入門ガイドを併録。;https://images-na.ssl-images-amazon.com/images/I/51sH+ay0QZL._SX335_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E6%97%A5%E6%9C%ACSF%E3%81%AE%E8%87%A8%E7%95%8C%E7%82%B9-%E6%81%8B%E6%84%9B%E7%AF%87-%E6%AD%BB%E3%82%93%E3%81%A0%E6%81%8B%E4%BA%BA%E3%81%8B%E3%82%89%E3%81%AE%E6%89%8B%E7%B4%99-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AF%E6%96%87%E5%BA%ABJA-%E4%BC%B4%E5%90%8D/dp/4150314403/ref=pd_bxgy_img_2/357-6347681-6961632?_encoding=UTF8&pd_rd_i=4150314403&pd_rd_r=0d80ed90-2801-4a10-acdd-eed6b36e1446&pd_rd_w=6lEV1&pd_rd_wg=k962P&pf_rd_p=e64b0a81-ca1b-4802-bd2c-a4b65bccc76e&pf_rd_r=WAAF537QMJN1TKSE1VW4&psc=1&refRID=WAAF537QMJN1TKSE1VW4;JN
×ゲーム (幻冬舎文庫);山田 悠介;小久保英明は小学校時代「×ゲーム」と称し、仲間4人で蕪木鞠子をいじめ続けた。段ボール箱にいじめの内容を書いたクジを入れ、それを引いては書かれたことを実行するのだ。ある日、英明は「蕪木に告白する」というクジを引き、やむなく愛を告げる。それから12年、突然、彼らの前に現れた蕪木は、英明への偏執的な愛を抱き壮絶な復讐を始める。;https://images-na.ssl-images-amazon.com/images/I/41Z6OGxZKwL._SX339_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%C3%97%E3%82%B2%E3%83%BC%E3%83%A0-%E5%B9%BB%E5%86%AC%E8%88%8E%E6%96%87%E5%BA%AB-%E5%B1%B1%E7%94%B0-%E6%82%A0%E4%BB%8B/dp/4344410025/ref=bmx_2/357-6347681-6961632?_encoding=UTF8&pd_rd_i=4344410025&pd_rd_r=3177dd3a-4ef7-4e19-8d8d-0527c9f101d9&pd_rd_w=cbteh&pd_rd_wg=XWh1W&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=YESR07TGRCMYKGFSRSBG&psc=1&refRID=YESR07TGRCMYKGFSRSBG;JN
氷菓 (角川文庫);米澤 穂信;いつのまにか密室になった教室。毎週必ず借り出される本。あるはずの文集をないと言い張る少年。そして『氷菓』という題名の文集に秘められた三十三年前の真実―。何事にも積極的には関わろうとしない“省エネ”少年・折木奉太郎は、なりゆきで入部した古典部の仲間に依頼され、日常に潜む不思議な謎を次々と解き明かしていくことに。さわやかで、ちょっぴりほろ苦い青春ミステリ登場!第五回角川学園小説大賞奨励賞受賞。;https://images-na.ssl-images-amazon.com/images/I/51NIr+waJzL._SX353_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E6%B0%B7%E8%8F%93-%E8%A7%92%E5%B7%9D%E6%96%87%E5%BA%AB-%E7%B1%B3%E6%BE%A4-%E7%A9%82%E4%BF%A1/dp/4044271011/ref=bmx_24?_encoding=UTF8&pd_rd_i=4044271011&pd_rd_r=d4d9bae9-3461-4de3-b496-f3db859bc15f&pd_rd_w=BpI70&pd_rd_wg=sgM8i&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=AS03EZCR8P61F5G9M8QT&psc=1&refRID=AS03EZCR8P61F5G9M8QT;JN
黒死館殺人事件 (河出文庫);小栗 虫太郎;
小説 言の葉の庭 (角川文庫);新海 誠;また会うかもね。もしかしたら。雨が降ったら―。雨の朝、静かな庭で2人は出会った。靴職人を志す高校生の孝雄と、謎めいた年上の女性・雪野。迷いながらも前に進もうとする2人は、どこへ足を踏み出すのか。圧倒的な支持を受けた劇場アニメーション『言の葉の庭』を、新海誠監督みずから小説化。アニメでは描かれなかった人物やエピソードを多数織り込み、小説版ならではの新たなる作品世界を作り上げた傑作。;https://images-na.ssl-images-amazon.com/images/I/51S2CvHGUrL._SX347_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E5%B0%8F%E8%AA%AC-%E8%A8%80%E3%81%AE%E8%91%89%E3%81%AE%E5%BA%AD-%E8%A7%92%E5%B7%9D%E6%96%87%E5%BA%AB-%E6%96%B0%E6%B5%B7-%E8%AA%A0/dp/4041026156/ref=bmx_35?_encoding=UTF8&pd_rd_i=4041026156&pd_rd_r=c0ec0efe-90cb-4576-9dcb-f095d57b1a18&pd_rd_w=4Yj6K&pd_rd_wg=Mkikr&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=H2GGCMA02E4ZK6G531E6&psc=1&refRID=H2GGCMA02E4ZK6G531E6;JN
虚無への供物 (講談社文庫);中井 英夫;戦後の推理小説ベスト3に数えられ、闇の世界にひときわ孤高な光芒を放ち屹立する巨篇ついにその姿を現す！井戸の底に潜む3人の兄弟。薔薇と不動と犯罪の神秘な妖かしに彩られた4つの密室殺人は、魂を震撼させる終章の悲劇の完成とともに。漆黒の翼に読者を乗せ、めくるめく反世界へと飛翔する。;https://images-na.ssl-images-amazon.com/images/I/21D9WADQVVL._BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E8%99%9A%E7%84%A1%E3%81%B8%E3%81%AE%E4%BE%9B%E7%89%A9-%E8%AC%9B%E8%AB%87%E7%A4%BE%E6%96%87%E5%BA%AB-%E4%B8%AD%E4%BA%95-%E8%8B%B1%E5%A4%AB/dp/4061360043/ref=sr_1_3?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=%E8%99%9A%E7%84%A1%E3%81%B8%E3%81%AE%E4%BE%9B%E7%89%A9&qid=1603438821&s=books&sr=1-3;JN
ののはな通信;三浦 しをん;横浜で、ミッション系のお壌様学校に通う、野々原茜(のの)と牧田はな。庶民的な家庭で育ち、頭脳明晰、クールで毒舌なののと、外交官の家に生まれ、天真爛漫で甘え上手のはな。二人はなぜか気が合い、かけがえのない親友同士となる。しかし、ののには秘密があった。いつしかはなに抱いた、友情以上の気持ち。それを強烈に自覚し、ののは玉砕覚悟ではなに告白する。不器用にはじまった、密やかな恋。けれどある裏切りによって、少女たちの楽園は、音を立てて崩れはじめ…。運命の恋を経て、少女たちは大人になる。女子の生き方を描いた傑作小説。女子校で出会い、運命の恋を得た少女たちの20年超を、全編書簡形式で紡いだ、女子大河小説の最高峰。;https://images-na.ssl-images-amazon.com/images/I/51lA9iI7deL._SX339_BO1,204,203,200_.jpg;https://www.amazon.co.jp/dp/404101980X/ref=sspa_dk_detail_2?psc=1&pd_rd_i=404101980Xp13NParams&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUEzQTYzNTZXWk00M01TJmVuY3J5cHRlZElkPUExMDQzOTk2MThPRktCRlUwSVpLVyZlbmNyeXB0ZWRBZElkPUEyQ0FJMlBRSkk0OThTJndpZGdldE5hbWU9c3BfZGV0YWlsJmFjdGlvbj1jbGlja1JlZGlyZWN0JmRvTm90TG9nQ2xpY2s9dHJ1ZQ==;JN
日本SFの臨界点[怪奇篇] ちまみれ家族 (ハヤカワ文庫JA);伴名 練;「2010年代、世界で最もSFを愛した作家」と称された伴名練が、全身全霊で贈る傑作アンソロジー。日常的に血まみれになってしまう奇妙な家族のドタバタを描いた津原泰水の表題作、中島らもの怪物的なロックノベル「DECO‐CHIN」、幻の第一世代SF作家・光波耀子の「黄金珊瑚」など、幻想・怪奇テーマの隠れた名作11本を精選。全作解題のほか、日本SF短篇史60年を現代の読者へと再接続する渾身の編者解説1万字超を併録。;https://images-na.ssl-images-amazon.com/images/I/512tXSg3R4L._SX337_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E6%97%A5%E6%9C%ACSF%E3%81%AE%E8%87%A8%E7%95%8C%E7%82%B9-%E6%80%AA%E5%A5%87%E7%AF%87-%E3%81%A1%E3%81%BE%E3%81%BF%E3%82%8C%E5%AE%B6%E6%97%8F-%E3%83%8F%E3%83%A4%E3%82%AB%E3%83%AF%E6%96%87%E5%BA%ABJA-%E4%BC%B4%E5%90%8D/dp/4150314411/ref=tmm_pap_swatch_0?_encoding=UTF8&qid=1603436573&sr=1-1;JN
舟を編む (光文社文庫);三浦 しをん;出版社の営業部員・馬締光也は、言葉への鋭いセンスを買われ、辞書編集部に引き抜かれた。新しい辞書『大渡海』の完成に向け、彼と編集部の面々の長い長い旅が始まる。定年間近のベテラン編集者。日本語研究に人生を捧げる老学者。辞書作りに情熱を持ち始める同僚たち。そして馬締がついに出会った運命の女性。不器用な人々の思いが胸を打つ本屋大賞受賞作!;https://images-na.ssl-images-amazon.com/images/I/41melSke6TL._SX351_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E8%88%9F%E3%82%92%E7%B7%A8%E3%82%80-%E5%85%89%E6%96%87%E7%A4%BE%E6%96%87%E5%BA%AB-%E4%B8%89%E6%B5%A6-%E3%81%97%E3%82%92%E3%82%93/dp/4334768806/ref=sr_1_3?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=AS752ARPP66H&dchild=1&keywords=%E8%88%B9%E3%82%92%E7%B7%A8%E3%82%80&qid=1603438054&s=books&sprefix=%E8%88%B9%E3%82%92%2Cstripbooks%2C256&sr=1-3;JN
クライマーズ・ハイ (文春文庫);横山 秀夫;1985年、御巣鷹山に未曾有の航空機事故発生。衝立岩登攀を予定していた地元紙の遊軍記者、悠木和雅が全権デスクに任命される。一方、共に登る予定だった同僚は病院に搬送されていた。組織の相剋、親子の葛藤、同僚の謎めいた言葉、報道とは―。あらゆる場面で己を試され篩に掛けられる、著者渾身の傑作長編。;https://images-na.ssl-images-amazon.com/images/I/41GIvGDbhML._SX347_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E3%82%AF%E3%83%A9%E3%82%A4%E3%83%9E%E3%83%BC%E3%82%BA%E3%83%BB%E3%83%8F%E3%82%A4-%E6%96%87%E6%98%A5%E6%96%87%E5%BA%AB-%E6%A8%AA%E5%B1%B1-%E7%A7%80%E5%A4%AB/dp/4167659034/ref=bmx_28?_encoding=UTF8&pd_rd_i=4167659034&pd_rd_r=86420523-f7e8-4733-a3e7-eb11b2d16c82&pd_rd_w=NQUX7&pd_rd_wg=yzAJb&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=TF3P13ER6K7CWF5QDS3A&psc=1&refRID=TF3P13ER6K7CWF5QDS3A;JN
涼宮ハルヒの憂鬱 (角川スニーカー文庫);谷川 流;「ただの人間には興味ありません。この中に宇宙人、未来人、超能力者がいたら、あたしのところに来なさい。以上」。入学早々、ぶっ飛んだ挨拶をかましてくれた涼宮ハルヒ。そんなSF小説じゃあるまいし…と誰でも思うよな。俺も思ったよ。だけどハルヒは心の底から真剣だったんだ。それに気づいたときには俺の日常は、もうすでに超常になっていた―。第8回スニーカー大賞大賞受賞作。;https://images-na.ssl-images-amazon.com/images/I/51MEZAig6qL._SX361_BO1,204,203,200_.jpg;https://www.amazon.co.jp/%E6%B6%BC%E5%AE%AE%E3%83%8F%E3%83%AB%E3%83%92%E3%81%AE%E6%86%82%E9%AC%B1-%E8%A7%92%E5%B7%9D%E3%82%B9%E3%83%8B%E3%83%BC%E3%82%AB%E3%83%BC%E6%96%87%E5%BA%AB-%E8%B0%B7%E5%B7%9D-%E6%B5%81/dp/4044292019/ref=bmx_34?_encoding=UTF8&pd_rd_i=4044292019&pd_rd_r=c0ec0efe-90cb-4576-9dcb-f095d57b1a18&pd_rd_w=4Yj6K&pd_rd_wg=Mkikr&pf_rd_p=2149407b-0896-4053-a80d-baa280ae868a&pf_rd_r=H2GGCMA02E4ZK6G531E6&psc=1&refRID=H2GGCMA02E4ZK6G531E6;JN
